Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1678117363.847379
File /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/conf.py first seen with mtime 1678124640.8696628
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1678117363.8713791
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1678117363.331378
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/request/payment_data_bank_card.py first seen with mtime 1678124672.2065957
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/request/payment_data_installments.py first seen with mtime 1678124672.2065957
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/common/receipt_type.py first seen with mtime 1678124672.1785948
File /usr/lib/python3/dist-packages/chardet/escsm.py first seen with mtime 1605650645.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1678117363.1153777
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1678117363.8673792
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1607460141.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1678117363.859379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1678117363.823379
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/refund.py first seen with mtime 1678124672.1705947
File /home/vadimefimov/.local/lib/python3.10/site-packages/netaddr/contrib/__init__.py first seen with mtime 1678124671.714581
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1678117363.863379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1678117363.327378
File /usr/lib/python3.10/statistics.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/refund_request_builder.py first seen with mtime 1678124672.2225962
File /usr/lib/python3.10/lzma.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/requests/__version__.py first seen with mtime 1608147266.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/common/base_object.py first seen with mtime 1678124672.1745946
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1678117363.847379
File /usr/lib/python3/dist-packages/requests/sessions.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1678117363.6393785
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1678117363.831379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1678117363.9233792
File /usr/lib/python3/dist-packages/chardet/big5freq.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/urllib3/exceptions.py first seen with mtime 1624806138.0
File /usr/lib/python3.10/functools.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1678117363.0033774
File /usr/lib/python3.10/keyword.py first seen with mtime 1668442214.0
File /home/vadimefimov/Desktop/bbb/user/apps.py first seen with mtime 1678130636.1815686
File /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/utils/staticfiles.py first seen with mtime 1678124640.9336646
File /usr/lib/python3/dist-packages/urllib3/util/ssl_.py first seen with mtime 1624806138.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/netaddr/eui/__init__.py first seen with mtime 1678124671.7185812
File /usr/lib/python3.10/gettext.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1678117363.6393785
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/payment.py first seen with mtime 1678124672.1665945
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/request/credit_card.py first seen with mtime 1678124672.2025955
File /usr/lib/python3.10/random.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1678117363.847379
File /home/vadimefimov/Desktop/bbb/app/views.py first seen with mtime 1678130635.40555
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1678117363.9153793
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/exceptions/forbidden_error.py first seen with mtime 1678124672.182595
File /usr/lib/python3.10/gettext.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1678117363.9193792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1678117363.863379
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/chardet/codingstatemachine.py first seen with mtime 1605650645.0
File /home/vadimefimov/Desktop/bbb/user/models.py first seen with mtime 1678130636.1815686
File /usr/lib/python3.10/operator.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1678117362.6993768
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1678117363.8353791
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1605650645.0
File /home/vadimefimov/Desktop/bbb/base/__init__.py first seen with mtime 1678130635.40555
File /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/exceptions.py first seen with mtime 1678124640.8696628
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/response/__init__.py first seen with mtime 1678124672.2265964
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1678117363.847379
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/response/__init__.py first seen with mtime 1678124672.2105958
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/__init__.py first seen with mtime 1678124672.186595
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1678117363.875379
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1678117362.6953766
File /usr/lib/python3/dist-packages/certifi/__init__.py first seen with mtime 1599544135.0
File /home/vadimefimov/Desktop/bbb/web/__init__.py first seen with mtime 1678130636.1815686
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1678117363.8673792
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/payment_request_builder.py first seen with mtime 1678124672.2225962
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1678117363.847379
File /usr/lib/python3.10/selectors.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1678117363.827379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1678117363.839379
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1678117363.831379
File /usr/lib/python3/dist-packages/urllib3/util/retry.py first seen with mtime 1624806138.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/payment_request.py first seen with mtime 1678124672.2225962
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1678117363.9273791
File /usr/lib/python3/dist-packages/chardet/euctwfreq.py first seen with mtime 1605650645.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/response/payment_data_sberbank.py first seen with mtime 1678124672.2145958
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1678117363.847379
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/__init__.py first seen with mtime 1678124672.218596
File /home/vadimefimov/Desktop/bbb/web/settings.py first seen with mtime 1678197762.4707003
File /usr/lib/python3/dist-packages/chardet/langgreekmodel.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/payout_request_builder.py first seen with mtime 1678124672.2225962
File /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/__init__.py first seen with mtime 1678124640.8656626
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1678117363.9153793
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1678117363.9233792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1678117363.9233792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1678117363.9073792
File /usr/lib/python3.10/gzip.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/common/__init__.py first seen with mtime 1678124672.1745946
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/PIL/_util.py first seen with mtime 1643848538.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1678117363.879379
File /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/storage.py first seen with mtime 1678124640.8696628
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1678117363.331378
File /usr/lib/python3/dist-packages/idna/__init__.py first seen with mtime 1615223195.0
File /usr/lib/python3.10/ntpath.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1678117363.8833792
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/exceptions/authorize_error.py first seen with mtime 1678124672.182595
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1678117363.0033774
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1678117362.6953766
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1678117363.8833792
File /usr/lib/python3/dist-packages/chardet/big5prober.py first seen with mtime 1491933093.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1678117363.9273791
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1599546524.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1678117363.823379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1678117363.875379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1678117363.8713791
File /usr/lib/python3.10/token.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1678117362.6993768
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1678117363.831379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1678117363.8353791
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/response/refund_list_response.py first seen with mtime 1678124672.2265964
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/response/payment_data_cash.py first seen with mtime 1678124672.2105958
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1678117363.227378
File /usr/lib/python3.10/copy.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/response/payment_response.py first seen with mtime 1678124672.2265964
File /home/vadimefimov/Desktop/bbb/app/urls.py first seen with mtime 1678130635.40555
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1678117363.8673792
File /usr/lib/python3/dist-packages/chardet/langhebrewmodel.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1678117363.7273788
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/exceptions/forbidden_error.py first seen with mtime 1678124672.182595
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/payout.py first seen with mtime 1678124672.1705947
File /usr/lib/python3/dist-packages/distro/distro.py first seen with mtime 1644945495.0
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/deprecated/classic.py first seen with mtime 1678124672.0345905
File /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1678117363.831379
File /usr/lib/python3/dist-packages/chardet/sbcsgroupprober.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/capture_payment_builder.py first seen with mtime 1678124672.218596
File /usr/lib/python3/dist-packages/urllib3/util/__init__.py first seen with mtime 1622048489.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/receipt_request_builder.py first seen with mtime 1678124672.2225962
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1678117363.831379
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1668442214.0
File /home/vadimefimov/Desktop/bbb/analytics/apps.py first seen with mtime 1678130635.3975499
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1678117363.3873782
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/PIL/_version.py first seen with mtime 1643848543.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1678117363.831379
File /home/vadimefimov/Desktop/bbb/user/__init__.py first seen with mtime 1678130636.1775687
File /usr/lib/python3/dist-packages/requests/api.py first seen with mtime 1608147266.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1678117363.0073774
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/request/payment_data_sbp.py first seen with mtime 1678124672.2065957
File /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templatetags/__init__.py first seen with mtime 1678124640.885663
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1633275282.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1668442214.0
